category,dest_rel,rel,filename,width,height,viewBox,size,colors
screen-funds-bank,reference-svg/screen-funds-bank/095_funds.svg,Choice FinX Design (6)/funds.svg,funds.svg,393,852,0 0 393 852,212358,7
screen-funds-bank,reference-svg/screen-funds-bank/096_funds-1.svg,Choice FinX Design (6)/funds-1.svg,funds-1.svg,393,852,0 0 393 852,318178,9
screen-funds-bank,reference-svg/screen-funds-bank/097_Bank_Details.svg,Choice FinX Design (6)/Bank Details.svg,Bank Details.svg,393,863,0 0 393 863,238561,6
screen-reports,reference-svg/screen-reports/098_Reports_statements.svg,Choice FinX Design (6)/Reports & statements.svg,Reports & statements.svg,393,863,0 0 393 863,68003,10
screen-reports,reference-svg/screen-reports/099_Reports_statements-1.svg,Choice FinX Design (6)/Reports & statements-1.svg,Reports & statements-1.svg,393,1089,0 0 393 1089,299211,10
screen-more-profile,reference-svg/screen-more-profile/100_Others.svg,Choice FinX Design (6)/Others.svg,Others.svg,393,863,0 0 393 863,58540,5
screen-more-profile,reference-svg/screen-more-profile/101_Support_Feedback.svg,Choice FinX Design (6)/Support & Feedback.svg,Support & Feedback.svg,393,863,0 0 393 863,48186,5
screen-more-profile,reference-svg/screen-more-profile/102_Support_Feedback-1.svg,Choice FinX Design (6)/Support & Feedback-1.svg,Support & Feedback-1.svg,393,863,0 0 393 863,130297,6
screens-misc,reference-svg/screens-misc/103_Screenshot_20250404_162633_Choice_1.svg,Choice FinX Design (6)/Screenshot_20250404_162633_Choice 1.svg,Screenshot_20250404_162633_Choice 1.svg,388,863,0 0 388 863,58906,0
screen-reports,reference-svg/screen-reports/104_Reports_statements-2.svg,Choice FinX Design (6)/Reports & statements-2.svg,Reports & statements-2.svg,393,852,0 0 393 852,156807,8
screen-funds-bank,reference-svg/screen-funds-bank/105_Bank_Details-1.svg,Choice FinX Design (6)/Bank Details-1.svg,Bank Details-1.svg,393,863,0 0 393 863,855202,7
screens-misc,reference-svg/screens-misc/106_Screenshot_20250403_111456_Choice_1.svg,Choice FinX Design (6)/Screenshot_20250403_111456_Choice 1.svg,Screenshot_20250403_111456_Choice 1.svg,720,1600,0 0 720 1600,100057,0
screens-misc,reference-svg/screens-misc/107_Screenshot_20250403_111452_Choice_1.svg,Choice FinX Design (6)/Screenshot_20250403_111452_Choice 1.svg,Screenshot_20250403_111452_Choice 1.svg,720,1600,0 0 720 1600,90605,0
screens-misc,reference-svg/screens-misc/108_Screenshot_20250403_111535_Choice_1.svg,Choice FinX Design (6)/Screenshot_20250403_111535_Choice 1.svg,Screenshot_20250403_111535_Choice 1.svg,720,1600,0 0 720 1600,48585,0
screen-reports,reference-svg/screen-reports/109_Transaction_history.svg,Choice FinX Design (6)/Transaction history.svg,Transaction history.svg,393,852,0 0 393 852,360820,7
screen-funds-bank,reference-svg/screen-funds-bank/110_withdraw.svg,Choice FinX Design (6)/withdraw.svg,withdraw.svg,393,852,0 0 393 852,221225,9
screen-funds-bank,reference-svg/screen-funds-bank/111_withdraw-1.svg,Choice FinX Design (6)/withdraw-1.svg,withdraw-1.svg,393,852,0 0 393 852,241657,10
screen-funds-bank,reference-svg/screen-funds-bank/112_UPI.svg,Choice FinX Design (6)/UPI.svg,UPI.svg,393,852,0 0 393 852,924406,6
screens-misc,reference-svg/screens-misc/113_Image_20250403_114104_699_1.svg,Choice FinX Design (6)/Image_20250403_114104_699 1.svg,Image_20250403_114104_699 1.svg,740,1600,0 0 740 1600,244653,0
screens-misc,reference-svg/screens-misc/114_Screenshot_20250403_111545_Choice_1.svg,Choice FinX Design (6)/Screenshot_20250403_111545_Choice 1.svg,Screenshot_20250403_111545_Choice 1.svg,720,1600,0 0 720 1600,82033,0
screens-misc,reference-svg/screens-misc/115_Image_20250403_142309_978_1.svg,Choice FinX Design (6)/Image_20250403_142309_978 1.svg,Image_20250403_142309_978 1.svg,1170,2532,0 0 1170 2532,782280,0
screens-misc,reference-svg/screens-misc/116_Screenshot_20250403_143227_Choice_1.svg,Choice FinX Design (6)/Screenshot_20250403_143227_Choice 1.svg,Screenshot_20250403_143227_Choice 1.svg,720,1600,0 0 720 1600,64729,0
screens-misc,reference-svg/screens-misc/117_Image_20250403_114104_733_1.svg,Choice FinX Design (6)/Image_20250403_114104_733 1.svg,Image_20250403_114104_733 1.svg,740,1600,0 0 740 1600,142013,0
screens-misc,reference-svg/screens-misc/118_Image_20250403_114104_545_1.svg,Choice FinX Design (6)/Image_20250403_114104_545 1.svg,Image_20250403_114104_545 1.svg,740,1600,0 0 740 1600,222361,0
screens-misc,reference-svg/screens-misc/119_Image_20250403_150514_337_1.svg,Choice FinX Design (6)/Image_20250403_150514_337 1.svg,Image_20250403_150514_337 1.svg,740,1600,0 0 740 1600,153049,0
screens-misc,reference-svg/screens-misc/120_Screenshot_20250403_111550_Choice_1.svg,Choice FinX Design (6)/Screenshot_20250403_111550_Choice 1.svg,Screenshot_20250403_111550_Choice 1.svg,720,1600,0 0 720 1600,114005,0
screens-misc,reference-svg/screens-misc/121_Screenshot_20250403_111605_Choice_1.svg,Choice FinX Design (6)/Screenshot_20250403_111605_Choice 1.svg,Screenshot_20250403_111605_Choice 1.svg,720,1600,0 0 720 1600,114733,0
screens-misc,reference-svg/screens-misc/122_Image_20250403_114104_668_1.svg,Choice FinX Design (6)/Image_20250403_114104_668 1.svg,Image_20250403_114104_668 1.svg,740,1600,0 0 740 1600,202025,0
screens-misc,reference-svg/screens-misc/123_Image_20250403_114104_578_1.svg,Choice FinX Design (6)/Image_20250403_114104_578 1.svg,Image_20250403_114104_578 1.svg,740,1600,0 0 740 1600,158857,0
screens-misc,reference-svg/screens-misc/124_Frame.svg,Choice FinX Design (6)/Frame.svg,Frame.svg,512,512,0 0 512 512,10358,0
screen-funds-bank,reference-svg/screen-funds-bank/125_Mutual_Fund.svg,Choice FinX Design (6)/Mutual Fund.svg,Mutual Fund.svg,3954,2809,0 0 3954 2809,1859063,34
screen-funds-bank,reference-svg/screen-funds-bank/126_Mutual_Fund-1.svg,Choice FinX Design (6)/Mutual Fund-1.svg,Mutual Fund-1.svg,393,863,0 0 393 863,376920,10
screens-misc,reference-svg/screens-misc/127_Basket.svg,Choice FinX Design (6)/Basket.svg,Basket.svg,3954,2792,0 0 3954 2792,2440591,24
screen-ipo,reference-svg/screen-ipo/128_Mobile_IPO_Listing_page_2.svg,Choice FinX Design (6)/Mobile IPO Listing page 2.svg,Mobile IPO Listing page 2.svg,393,874,0 0 393 874,298062,0
screen-ipo,reference-svg/screen-ipo/129_IPO.svg,Choice FinX Design (6)/IPO.svg,IPO.svg,393,823,0 0 393 823,149017,7
screen-ipo,reference-svg/screen-ipo/130_IPO-1.svg,Choice FinX Design (6)/IPO-1.svg,IPO-1.svg,393,823,0 0 393 823,589403,10
screens-misc,reference-svg/screens-misc/131_image_10.svg,Choice FinX Design (6)/image 10.svg,image 10.svg,391,848,0 0 391 848,1353894,0
screens-misc,reference-svg/screens-misc/132_image_9.svg,Choice FinX Design (6)/image 9.svg,image 9.svg,443,960,0 0 443 960,976053,0
screens-misc,reference-svg/screens-misc/133_Image_20250403_142309_741_1.svg,Choice FinX Design (6)/Image_20250403_142309_741 1.svg,Image_20250403_142309_741 1.svg,1170,2532,0 0 1170 2532,387896,0
screens-misc,reference-svg/screens-misc/134_Image_20250403_142309_904_1_1.svg,Choice FinX Design (6)/Image_20250403_142309_904 (1) 1.svg,Image_20250403_142309_904 (1) 1.svg,1170,2532,0 0 1170 2532,432956,0
screens-misc,reference-svg/screens-misc/135_Image_20250404_103437_001_1.svg,Choice FinX Design (6)/Image_20250404_103437_001 1.svg,Image_20250404_103437_001 1.svg,739,1600,0 0 739 1600,194088,0
screens-misc,reference-svg/screens-misc/136_Screenshot_20250403_111610_Choice_1.svg,Choice FinX Design (6)/Screenshot_20250403_111610_Choice 1.svg,Screenshot_20250403_111610_Choice 1.svg,720,1600,0 0 720 1600,35077,0
screens-misc,reference-svg/screens-misc/137_Screenshot_20250403_111614_Choice_1.svg,Choice FinX Design (6)/Screenshot_20250403_111614_Choice 1.svg,Screenshot_20250403_111614_Choice 1.svg,720,1600,0 0 720 1600,138637,0
screen-reports,reference-svg/screen-reports/138_Ledger_Report.svg,Choice FinX Design (6)/Ledger Report.svg,Ledger Report.svg,393,863,0 0 393 863,434174,8
screen-reports,reference-svg/screen-reports/139_Profit_and_Loss_Report-1.svg,Choice FinX Design (6)/Profit and Loss Report-1.svg,Profit and Loss Report-1.svg,393,852,0 0 393 852,249179,8
screens-misc,reference-svg/screens-misc/140_Screenshot_20250403_111622_Choice_1.svg,Choice FinX Design (6)/Screenshot_20250403_111622_Choice 1.svg,Screenshot_20250403_111622_Choice 1.svg,384,852,0 0 384 852,62629,0
screens-misc,reference-svg/screens-misc/141_Screenshot_20250404_115608_Choice_1.svg,Choice FinX Design (6)/Screenshot_20250404_115608_Choice 1.svg,Screenshot_20250404_115608_Choice 1.svg,384,852,0 0 384 852,102693,0
screens-misc,reference-svg/screens-misc/142_image_11.svg,Choice FinX Design (6)/image 11.svg,image 11.svg,1024,768,0 0 1024 768,680055,0
screen-more-profile,reference-svg/screen-more-profile/143_Insurance.svg,Choice FinX Design (6)/Insurance.svg,Insurance.svg,393,1001,0 0 393 1001,1129613,11
screens-misc,reference-svg/screens-misc/144_Screenshot_20250404_152606_Choice.svg,Choice FinX Design (6)/Screenshot_20250404_152606_Choice.svg,Screenshot_20250404_152606_Choice.svg,388,863,0 0 388 863,78330,0
screens-misc,reference-svg/screens-misc/145_Screenshot_20250404_152601_Choice.svg,Choice FinX Design (6)/Screenshot_20250404_152601_Choice.svg,Screenshot_20250404_152601_Choice.svg,389,863,0 0 389 863,75153,0
screens-misc,reference-svg/screens-misc/146_Screenshot_20250404_163941_Choice_1.svg,Choice FinX Design (6)/Screenshot_20250404_163941_Choice 1.svg,Screenshot_20250404_163941_Choice 1.svg,388,863,0 0 388 863,38086,0
screen-more-profile,reference-svg/screen-more-profile/147_More.svg,Choice FinX Design (6)/More.svg,More.svg,13722,1673,0 0 13722 1673,7207534,30
screens-misc,reference-svg/screens-misc/148_Rectangle_28.svg,Choice FinX Design (6)/Rectangle 28.svg,Rectangle 28.svg,393,863,0 0 393 863,172,0
screen-funds-bank,reference-svg/screen-funds-bank/149_funds-2.svg,Choice FinX Design (6)/funds-2.svg,funds-2.svg,393,852,0 0 393 852,321938,9
screen-market,reference-svg/screen-market/150_Market-1.svg,Choice FinX Design (6)/Market-1.svg,Market-1.svg,393,863,0 0 393 863,348539,9
screens-misc,reference-svg/screens-misc/151_IMG-20250417-WA0002_1.svg,Choice FinX Design (6)/IMG-20250417-WA0002 1.svg,IMG-20250417-WA0002 1.svg,720,1600,0 0 720 1600,45861,0
screen-reports,reference-svg/screen-reports/152_Profit_and_Loss_Report-2.svg,Choice FinX Design (6)/Profit and Loss Report-2.svg,Profit and Loss Report-2.svg,393,852,0 0 393 852,219657,9
screens-misc,reference-svg/screens-misc/153_Image_20250409_115454_348.svg,Choice FinX Design (6)/Image_20250409_115454_348.svg,Image_20250409_115454_348.svg,393,851,0 0 393 851,783382,0
screen-funds-bank,reference-svg/screen-funds-bank/154_withdraw-2.svg,Choice FinX Design (6)/withdraw-2.svg,withdraw-2.svg,393,852,0 0 393 852,221165,9
screen-funds-bank,reference-svg/screen-funds-bank/155_Deposit.svg,Choice FinX Design (6)/Deposit.svg,Deposit.svg,393,852,0 0 393 852,239472,10
screen-more-profile,reference-svg/screen-more-profile/156_Profile-1.svg,Choice FinX Design (6)/Profile-1.svg,Profile-1.svg,393,863,0 0 393 863,3843143,7
screens-misc,reference-svg/screens-misc/157_image_20.svg,Choice FinX Design (6)/image 20.svg,image 20.svg,1080,1920,0 0 1080 1920,156816,0
screens-misc,reference-svg/screens-misc/158_Image_20250409_152208_004.svg,Choice FinX Design (6)/Image_20250409_152208_004.svg,Image_20250409_152208_004.svg,1220,2712,0 0 1220 2712,788632,0
screens-misc,reference-svg/screens-misc/159_Image_20250409_152208_076.svg,Choice FinX Design (6)/Image_20250409_152208_076.svg,Image_20250409_152208_076.svg,1220,2712,0 0 1220 2712,690296,0
screens-misc,reference-svg/screens-misc/160_Image_20250409_152208_171.svg,Choice FinX Design (6)/Image_20250409_152208_171.svg,Image_20250409_152208_171.svg,941,4096,0 0 941 4096,1276614,0
screen-order-flow,reference-svg/screen-order-flow/161_MF_Place_Order_-_On_click_of_the_Mutual_Fund_scheme_click_need_to_open_MF_Place_Order_page_shown_o__878787.svg,"Choice FinX Design (6)/MF Place Order - On click of the Mutual Fund scheme click, need to open MF Place Order page % shown on the MF Company page, label is not shown CAGR 3Y Company Page _ The % shown with 1D, this not required. Company Page _ Expense Ratio is not shown..svg","MF Place Order - On click of the Mutual Fund scheme click, need to open MF Place Order page % shown on the MF Company page, label is not shown CAGR 3Y Company Page _ The % shown with 1D, this not required. Company Page _ Expense Ratio is not shown..svg",573,176,0 0 573 176,435538,1
screen-company-detail,reference-svg/screen-company-detail/162_Company_Detail_Page-2.svg,Choice FinX Design (6)/Company Detail Page-2.svg,Company Detail Page-2.svg,393,2293,0 0 393 2293,1031950,21
screens-misc,reference-svg/screens-misc/163_Frame_165.svg,Choice FinX Design (6)/Frame 165.svg,Frame 165.svg,616,162,0 0 616 162,148009,7
screens-misc,reference-svg/screens-misc/164_image_23.svg,Choice FinX Design (6)/image 23.svg,image 23.svg,720,1600,0 0 720 1600,377724,0
screen-company-detail,reference-svg/screen-company-detail/165_Open_and_Close_card._Status_wise_5_card_Technical_Card._Open_2._Closed_Call_Stop_Loss_Hit_Exit_Cal__825499.svg,"Choice FinX Design (6)/Open and Close card. Status wise 5 card Technical Card. Open 2. Closed Call _ Stop Loss Hit, Exit Call, Target Achived, Book Profit.svg","Open and Close card. Status wise 5 card Technical Card. Open 2. Closed Call _ Stop Loss Hit, Exit Call, Target Achived, Book Profit.svg",294,92,0 0 294 92,101530,0
screens-misc,reference-svg/screens-misc/166_IMG-20250415-WA0002_1.svg,Choice FinX Design (6)/IMG-20250415-WA0002 1.svg,IMG-20250415-WA0002 1.svg,720,1600,0 0 720 1600,87973,0
screens-misc,reference-svg/screens-misc/167_IMG-20250417-WA0004.svg,Choice FinX Design (6)/IMG-20250417-WA0004.svg,IMG-20250417-WA0004.svg,720,1600,0 0 720 1600,102665,0
screen-company-detail,reference-svg/screen-company-detail/168_Company_Detail_Page_Recommendation.svg,Choice FinX Design (6)/Company Detail Page Recommendation.svg,Company Detail Page Recommendation.svg,393,1475,0 0 393 1475,685911,16
screen-more-profile,reference-svg/screen-more-profile/169_View_More.svg,Choice FinX Design (6)/View More.svg,View More.svg,99,20,0 0 99 20,5003,1
screens-misc,reference-svg/screens-misc/170_Toolbar.svg,Choice FinX Design (6)/Toolbar.svg,Toolbar.svg,393,95,0 0 393 95,27413,3
screen-order-flow,reference-svg/screen-order-flow/171_Order_Flow.svg,Choice FinX Design (6)/Company/Order Flow.svg,Order Flow.svg,8578,3582,0 0 8578 3582,8169164,39
screens-misc,reference-svg/screens-misc/172_Signup.svg,Choice FinX Design (6)/Login/Signup.svg,Signup.svg,4260,1412,0 0 4260 1412,1094477,16
screens-misc,reference-svg/screens-misc/173_Cheque_Info.svg,Choice FinX Design (6)/NEFT/RTGS/Cheque Info.svg,Cheque Info.svg,393,1166,0 0 393 1166,473384,7
screen-funds-bank,reference-svg/screen-funds-bank/174_NEFT_page_is_not_easily_highlighted_Banks_Page_-_Set_Autopay_button_is_not_provided_User_needs_to___124355.svg,"Choice FinX Design (6)/More Page - We will not be able to show the user photo Profit and Loss Report - How will the column look if there is loss_ Where is the option to download the P&L Report_ How will the Segment filter can be applied - Equity, Commodity, Currency Recommendat/NEFT page is not easily highlighted Banks Page - Set Autopay button is not provided User needs to click 2 time to see details Ledger Details - Are we going to provided drop down to switch from ledger to P&L Report_ Others Page - The unpledge label.svg",NEFT page is not easily highlighted Banks Page - Set Autopay button is not provided User needs to click 2 time to see details Ledger Details - Are we going to provided drop down to switch from ledger to P&L Report_ Others Page - The unpledge label.svg,1271,2656,0 0 1271 2656,2198687,2
screens-misc,reference-svg/screens-misc/175_Default.svg,Choice FinX Design (6)/Frame 187/Default.svg,Default.svg,56,24,0 0 56 24,9923,2
